#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 12;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x557b12ee6940 .scope module, "gaussian_core_tb" "gaussian_core_tb" 2 2;
 .timescale -9 -12;
v0x557b12f074a0_0 .var *"_s0", 0 0; Local signal
v0x557b12f07580_0 .var "clk", 0 0;
v0x557b12f07640_0 .var "input_pixels", 391 0;
v0x557b12f07740_0 .net "output_pixel", 7 0, v0x557b12f07280_0;  1 drivers
S_0x557b12ee10f0 .scope module, "gc" "gaussian_core" 2 7, 3 1 0, S_0x557b12ee6940;
 .timescale 0 0;
    .port_info 0 /INPUT 392 "input_pixels"
    .port_info 1 /OUTPUT 8 "result"
P_0x557b12ecbd20 .param/l "BITS" 0 3 9, +C4<00000000000000000000000000001000>;
P_0x557b12ecbd60 .param/l "WIDTH" 0 3 10, +C4<00000000000000000000000000000111>;
v0x557b12ee5310 .array "A", 48 0, 7 0;
v0x557b12ee1390 .array/i "M", 48 0, 31 0;
v0x557b12ee1430_0 .var/i "i", 31 0;
v0x557b12f07070_0 .net "input_pixels", 391 0, v0x557b12f07640_0;  1 drivers
v0x557b12f07150_0 .var/i "j", 31 0;
v0x557b12f07280_0 .var "result", 7 0;
v0x557b12f07360_0 .var/i "sum", 31 0;
E_0x557b12ecd4f0 .event edge, v0x557b12f07070_0;
    .scope S_0x557b12ee10f0;
T_0 ;
    %wait E_0x557b12ecd4f0;
    %pushi/vec4 2684354561, 0, 61;
    %concati/vec4 2147483655, 0, 34;
    %concati/vec4 2147483648, 0, 60;
    %concati/vec4 3758096384, 0, 33;
    %concati/vec4 2415919104, 0, 32;
    %concati/vec4 2684354561, 0, 33;
    %concati/vec4 2147483657, 0, 34;
    %concati/vec4 3489660928, 0, 60;
    %concati/vec4 3892314112, 0, 32;
    %concati/vec4 3489660928, 0, 32;
    %concati/vec4 2415919104, 0, 32;
    %concati/vec4 2415919104, 0, 33;
    %concati/vec4 3758096385, 0, 32;
    %concati/vec4 2684354562, 0, 32;
    %concati/vec4 2684354565, 0, 33;
    %concati/vec4 2147483657, 0, 33;
    %concati/vec4 2147483661, 0, 33;
    %concati/vec4 3758096385, 0, 61;
    %concati/vec4 3892314113, 0, 63;
    %concati/vec4 2684354563, 0, 33;
    %concati/vec4 2818572288, 0, 62;
    %concati/vec4 3892314112, 0, 33;
    %concati/vec4 2147483648, 0, 32;
    %concati/vec4 3758096385, 0, 33;
    %concati/vec4 2684354562, 0, 32;
    %concati/vec4 2684354565, 0, 33;
    %concati/vec4 2147483657, 0, 33;
    %concati/vec4 2147483661, 0, 33;
    %concati/vec4 3758096384, 0, 61;
    %concati/vec4 2415919105, 0, 32;
    %concati/vec4 2147483654, 0, 34;
    %concati/vec4 2147483655, 0, 32;
    %concati/vec4 2147483661, 0, 33;
    %concati/vec4 2415919104, 0, 60;
    %concati/vec4 2415919104, 0, 33;
    %concati/vec4 2684354561, 0, 33;
    %concati/vec4 2147483655, 0, 34;
    %concati/vec4 2147483648, 0, 60;
    %concati/vec4 3758096384, 0, 33;
    %concati/vec4 2415919104, 0, 32;
    %concati/vec4 5, 0, 4;
    %split/vec4 32;
    %ix/load 4, 48, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 47, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 46, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 45, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 44, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 43, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 42, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 41, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 40, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 39, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 38, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 37, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 36, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 35, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 34, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 33, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 32, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 31, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 30, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 29, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 28, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 27, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 26, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 25, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 24, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 23, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 22, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 21, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 20, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 19, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 18, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 17, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 16, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 15, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 14, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 13, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 12, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 11, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 10, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 9, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 8, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x557b12ee1390, 4, 0;
    %split/vec4 32;
    %ix/load 4, 7, 0;
